,Name,Price,Category,Rating,Stock
0,A Light in the Attic,51.77,poetry,3,22
1,Tipping the Velvet,53.74,historical-fiction,1,20
2,Soumission,50.1,fiction,1,20
3,Sharp Objects,47.82,mystery,4,20
4,Sapiens: A Brief History of Humankind,54.23,history,5,20
5,The Requiem Red,22.65,young-adult,1,19
6,The Dirty Little Secrets of Getting Your Dream Job,33.34,business,4,19
7,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,default,3,19
8,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,default,4,19
9,The Black Maria,52.15,poetry,1,19
10,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,default,2,19
11,Shakespeare's Sonnets,20.66,poetry,4,19
12,Set Me Free,17.46,young-adult,5,19
13,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,sequential-art,5,19
14,Rip it Up and Start Again,35.02,music,5,19
15,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,music,3,19
16,Olio,23.88,poetry,1,19
17,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,science-fiction,1,19
18,Libertarianism for Beginners,51.33,politics,2,19
19,It's Only the Himalayas,45.17,travel,2,19
20,In Her Wake,12.84,thriller,1,19
21,How Music Works,37.32,music,2,19
22,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,food-and-drink,3,19
23,Chase Me (Paris Nights #2),25.27,romance,5,19
24,Black Dust,34.53,romance,5,19
25,Birdsong: A Story in Pictures,54.64,childrens,3,19
26,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,default,3,19
27,Aladdin and His Wonderful Lamp,53.13,default,3,19
28,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.3,nonfiction,5,18
29,Wall and Piece,44.18,art,4,18
30,The Four Agreements: A Practical Guide to Personal Freedom,17.66,spirituality,5,18
31,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,nonfiction,3,18
32,The Elephant Tree,23.82,thriller,5,18
33,The Bear and the Piano,36.89,childrens,1,18
34,Sophie's World,15.94,philosophy,5,18
35,Penny Maybe,33.29,default,3,18
36,Maude (1883-1993):She Grew Up with the country,18.02,default,2,18
37,"In a Dark, Dark Wood",19.63,mystery,1,18
38,Behind Closed Doors,52.22,thriller,4,18
